('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 13686, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13687, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13688, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13689, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13690, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13691, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13692, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13693, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13694, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13695, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13696, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13697, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13698, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13699, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13700, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13701, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13702, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13703, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13704, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13705, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13706, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13707, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13708, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13709, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13710, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13711, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13712, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13713, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13714, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13715, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13716, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13717, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13718, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13719, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13720, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13721, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13722, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13723, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13724, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13725, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13726, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13727, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13728, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13729, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13730, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13731, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13732, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13733, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13734, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13735, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13736, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13737, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13738, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13739, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13740, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13741, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13742, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13743, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13744, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13745, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13746, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13747, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13748, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13766, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13767, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13768, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13769, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13770, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13771, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13772, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13773, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13774, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13775, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13776, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13777, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13778, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13779, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13780, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13781, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13782, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13783, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13784, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13785, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13786, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13787, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13788, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13789, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13790, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13791, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13792, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13793, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13794, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13795, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13796, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13797, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13798, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13799, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13800, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13801, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13802, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13803, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13804, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13805, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13806, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13807, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13808, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13809, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13810, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13811, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13812, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13813, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13814, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13815, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13816, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13817, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13818, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13819, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13820, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13821, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13822, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13823, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13824, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13825, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13826, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13827, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13828, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13829, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13830, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13831, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13832, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13833, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13834, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13835, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13836, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13837, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13838, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13839, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13840, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13841, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13842, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13843, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13844, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13845, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13846, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13847, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13848, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13849, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13850, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13851, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13852, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13853, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13854, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13855, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13856, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13857, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13858, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13859, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13860, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13861, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13862, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13863, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13864, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13865, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13866, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13867, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13868, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13869, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13870, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13871, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13872, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13873, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13874, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13875, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13876, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13877, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13878, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13879, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13880, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13881, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13882, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13883, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13884, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13885, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13886, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13887, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13888, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13889, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13890, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13891, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13892, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13893, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13894, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13895, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13896, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13897, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13898, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13899, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13900, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13901, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13902, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13903, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13904, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13905, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13906, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13907, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13908, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13909, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13910, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13911, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13912, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13913, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13914, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13915, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13916, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13917, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13918, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13919, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13920, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13921, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13922, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13923, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13924, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13925, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13926, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13927, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13928, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13929, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13930, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13931, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13932, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13933, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13934, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13935, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13936, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13937, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13938, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13939, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13940, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13941, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13942, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13943, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13944, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13945, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13946, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13947, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13948, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13949, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13950, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13951, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13952, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13953, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13954, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13955, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13956, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13957, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13958, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13959, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13960, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13961, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13962, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13963, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13964, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13965, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13966, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13967, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13968, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13969, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13970, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13971, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13972, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13973, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13974, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13975, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13976, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13977, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13978, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13979, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13980, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13981, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13982, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13983, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13984, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13985, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13986, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13987, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13988, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13989, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13990, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13991, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13992, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13993, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13994, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13995, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13996, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13997, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13998, 'Tile halt list', [1, 0, 1])
('Cycle: ', 13999, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14000, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14001, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14002, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14003, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14004, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14005, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14006, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14007, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14008, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14009, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14010, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14011, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14012, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14013, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14014, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14015, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14016, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14017, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14018, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14019, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14020, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14021, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14022, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14023, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14024, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14025, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14026, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14027, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14028, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14029, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14030, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14031, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14032, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14033, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14034, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14035, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14036, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14037, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14038, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14039, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14040, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14041, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14042, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14043, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14044, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14045, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14046, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14047, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14048, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14049, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14050, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14051, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14052, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14053, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14054, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14055, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14056, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14057, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14058, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14059, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14060, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14061, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14062, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14063, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14064, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14065, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14066, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14067, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14068, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14069, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14070, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14071, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14072, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14073, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14074, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14075, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14076, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14077, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14078, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14079, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14080, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14081, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14082, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14083, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14084, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14085, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14086, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14087, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14088, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14089, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14090, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14091, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14092, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14093, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14094, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14095, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14096, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14097, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14098, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14099, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14100, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14101, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14102, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14103, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14104, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14105, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14106, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14107, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14108, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14109, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14110, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14111, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14112, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14113, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14114, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14115, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14116, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14117, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14118, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14119, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14120, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14121, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14122, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14123, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14124, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14125, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14126, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14127, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14128, 'Tile halt list', [1, 0, 1])
('Cycle: ', 14129, 'Tile halt list', [1, 0, 1])
